remove truncated /root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt (2052499679 bytes)
download DiT-XL-2-256x256.pt
--2026-09-20 10:08:11--  https://dl.fbaipublicfiles.com/DiT/models/DiT-XL-2-256x256.pt
Resolving dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)... 52.222.236.115, 52.222.236.117, 52.222.236.74, ...
Connecting to dl.fbaipublicfiles.com (dl.fbaipublicfiles.com)|52.222.236.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2700611775 (2.5G) [binary/octet-stream]
Saving to: ‘/root/viewdit/third_party/DiT/pretrained_models/DiT-XL-2-256x256.pt.part’

     0K .......... .......... .......... .......... ..........  0%  143K 5h6m
2536750K .......... .......... .......... .......... .......... 96%  139M 22s
2536800K .......... .......... .......... .......... .......... 96%  265M 22s
2536850K .......... .......... .......... .......... .......... 96%  328M 22s
2536900K .......... .......... .......... .......... .......... 96%  285M 22s
2536950K .......... .......... .......... .......... .......... 96%  289M 22s
2537000K .......... .......... .......... .......... .......... 96%  207M 22s
2537050K .......... .......... .......... .......... .......... 96%  285M 22s
2537100K .......... .......... .......... .......... .......... 96%  262M 22s
2537150K .......... .......... .......... .......... .......... 96%  312M 22s
2537200K .......... .......... .......... .......... .......... 96%  317M 22s
2537250K .......... .......... .......... .......... .......... 96%  285M 22s
2537300K .......... .......... .......... .......... .......... 96%  276M 22s
2537350K .......... .......... .......... .......... .......... 96%  306M 22s
2537400K .......... .......... .......... .......... .......... 96%  311M 22s
2537450K .......... .......... .......... .......... .......... 96%  151M 22s
2537500K .......... .......... .......... .......... .......... 96%  145M 22s
2537550K .......... .......... .......... .......... .......... 96%  298M 22s
2537600K .......... .......... .......... .......... .......... 96%  316K 22s
2537650K .......... .......... .......... .......... .......... 96%  149K 22s
2537700K .......... .......... .......... .......... .......... 96% 18.2M 22s
2537750K .......... .......... .......... .......... .......... 96% 17.5M 22s
2537800K .......... .......... .......... .......... .......... 96%  320M 22s
2537850K .......... .......... .......... .......... .......... 96% 7.10M 22s
2537900K .......... .......... .......... .......... .......... 96%  333K 22s
2537950K .......... .......... .......... .......... .......... 96%  283M 22s
2538000K .......... .......... .......... .......... .......... 96%  317M 22s
2538050K .......... .......... .......... .......... .......... 96%  278M 22s
2538100K .......... .......... .......... .......... .......... 96%  292M 22s
2538150K .......... .......... .......... .......... .......... 96%  269M 22s
2538200K .......... .......... .......... .......... .......... 96%  306M 22s
2538250K .......... .......... .......... .......... .......... 96%  322M 22s
2538300K .......... .......... .......... .......... .......... 96%  255M 22s
2538350K .......... .......... .......... .......... .......... 96%  304M 22s
2538400K .......... .......... .......... .......... .......... 96%  337M 22s
2538450K .......... .......... .......... .......... .......... 96%  278M 22s
2538500K .......... .......... .......... .......... .......... 96%  293M 22s
2538550K .......... .......... .......... .......... .......... 96%  313M 22s
2538600K .......... .......... .......... .......... .......... 96%  309M 22s
2538650K .......... .......... .......... .......... .......... 96%  302M 22s
2538700K .......... .......... .......... .......... .......... 96%  259M 22s
2538750K .......... .......... .......... .......... .......... 96%  283M 22s
2538800K .......... .......... .......... .......... .......... 96%  316M 22s
2538850K .......... .......... .......... .......... .......... 96%  316M 22s
2538900K .......... .......... .......... .......... .......... 96%  290M 22s
2538950K .......... .......... .......... .......... .......... 96%  190M 22s
2539000K .......... .......... .......... .......... .......... 96%  188M 22s
2539050K .......... .......... .......... .......... .......... 96% 74.0M 22s
2539100K .......... .......... .......... .......... .......... 96% 75.5M 22s
2539150K .......... .......... .......... .......... .......... 96%  121M 22s
2539200K .......... .......... .......... .......... .......... 96%  146M 22s
2539250K .......... .......... .......... .......... .......... 96% 90.3M 22s
2539300K .......... .......... .......... .......... .......... 96%  278M 22s
2539350K .......... .......... .......... .......... .......... 96%  284M 22s
2539400K .......... .......... .......... .......... .......... 96%  257M 22s
2539450K .......... .......... .......... .......... .......... 96%  122M 22s
2539500K .......... .......... .......... .......... .......... 96% 88.4M 22s
2539550K .......... .......... .......... .......... .......... 96% 63.4M 22s
2539600K .......... .......... .......... .......... .......... 96%  261M 22s
2539650K .......... .......... .......... .......... .......... 96%  135M 22s
2539700K .......... .......... .......... .......... .......... 96% 83.8M 22s
2539750K .......... .......... .......... .......... .......... 96%  166M 22s
2539800K .......... .......... .......... .......... .......... 96%  322M 22s
2539850K .......... .......... .......... .......... .......... 96%  189M 22s
2539900K .......... .......... .......... .......... .......... 96%  153M 22s
2539950K .......... .......... .......... .......... .......... 96%  250M 22s
2540000K .......... .......... .......... .......... .......... 96%  195M 22s
2540050K .......... .......... .......... .......... .......... 96%  145M 22s
2540100K .......... .......... .......... .......... .......... 96%  103M 22s
2540150K .......... .......... .......... .......... .......... 96% 96.0M 22s
2540200K .......... .......... .......... .......... .......... 96%  236M 22s
2540250K .......... .......... .......... .......... .......... 96%  264M 22s
2540300K .......... .......... .......... .......... .......... 96%  337M 21s
2540350K .......... .......... .......... .......... .......... 96%  169M 21s
2540400K .......... .......... .......... .......... .......... 96%  287M 21s
2540450K .......... .......... .......... .......... .......... 96%  276M 21s
2540500K .......... .......... .......... .......... .......... 96%  161M 21s
2540550K .......... .......... .......... .......... .......... 96%  121M 21s
2540600K .......... .......... .......... .......... .......... 96%  117M 21s
2540650K .......... .......... .......... .......... .......... 96%  300K 21s
2540700K .......... .......... .......... .......... .......... 96%  150K 21s
2540750K .......... .......... .......... .......... .......... 96% 32.2M 21s
2540800K .......... .......... .......... .......... .......... 96% 18.0M 21s
2540850K .......... .......... .......... .......... .......... 96% 17.0M 21s
2540900K .......... .......... .......... .......... .......... 96% 17.2M 21s
2540950K .......... .......... .......... .......... .......... 96% 16.9M 21s
2541000K .......... .......... .......... .......... .......... 96% 12.9M 21s
2541050K .......... .......... .......... .......... .......... 96% 18.5M 21s
2541100K .......... .......... .......... .......... .......... 96% 16.9M 21s
2541150K .......... .......... .......... .......... .......... 96% 17.3M 21s
2541200K .......... .......... .......... .......... .......... 96% 16.9M 21s
2541250K .......... .......... .......... .......... .......... 96% 13.6M 21s
2541300K .......... .......... .......... .......... .......... 96% 16.8M 21s
2541350K .......... .......... .......... .......... .......... 96% 17.1M 21s
2541400K .......... .......... .......... .......... .......... 96% 17.3M 21s
2541450K .......... .......... .......... .......... .......... 96% 13.1M 21s
2541500K .......... .......... .......... .......... .......... 96% 17.1M 21s
2541550K .......... .......... .......... .......... .......... 96% 17.8M 21s
2541600K .......... .......... .......... .......... .......... 96% 16.9M 21s
2541650K .......... .......... .......... .......... .......... 96% 17.0M 21s
2541700K .......... .......... .......... .......... .......... 96% 17.2M 21s
2541750K .......... .......... .......... .......... .......... 96% 17.8M 21s
2541800K .......... .......... .......... .......... .......... 96% 17.4M 21s
2541850K .......... .......... .......... .......... .......... 96% 13.0M 21s
2541900K .......... .......... .......... .......... .......... 96% 17.0M 21s
2541950K .......... .......... .......... .......... .......... 96% 17.1M 21s
2542000K .......... .......... .......... .......... .......... 96% 18.1M 21s
2542050K .......... .......... .......... .......... .......... 96% 16.9M 21s
2542100K .......... .......... .......... .......... .......... 96% 17.1M 21s
2542150K .......... .......... .......... .......... .......... 96% 17.2M 21s
2542200K .......... .......... .......... .......... .......... 96% 12.9M 21s
2542250K .......... .......... .......... .......... .......... 96% 18.1M 21s
